App Id,App Name,Auth,Gaia,Auth Z,Gaia Z,NIL Score,NIL Theta,,PH Upvotes,# of Months since Last Review,Decay Score,PH Score,PH Theta,,TMUI Usability,Usefulness,Credibility,Desirbility,Usability Z,Usefulness Z,Credibility Z,Desirability Z,TMUI Score,TMUI Theta,,Sept Reach,Oct Reach,Log(Reach),Growth Ineligible?,Growth %,Reach Z,Growth Z,Awario Score,Awario Theta,,Average Score,Score Last Round,Final Score
1949,Piara,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,27,0,27,-0.4114386277,-0.6414348196,,72.66,70.31,71.88,58.59,-0.1229125197,0.1499026595,0.03218252202,0.1720328938,0.05780138891,0.2404191941,,,,,TRUE,,,,,,,0.06812800624,,0.06812800624
1493,Person8,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,45.8,3,33.3882,-0.3747942111,-0.6122043867,,72.71,69.04,53.81,56.15,-0.1195706403,0.07059703049,-1.258264425,0.02219661491,-0.321260355,-0.5667983371,,"1,111",27641,4.442,FALSE,2387.939%,0.7604297976,1.7671,1.263767302,1.124174053,,0.1376427434,-0.1706950527,0.06055829438
1998,Peachy Portfolio,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,72.66,69.53,77.34,70.31,-0.1229125197,0.1011952653,0.4221017434,0.891738299,0.323030697,0.5683578952,,,,,TRUE,,,,,,,0.05791917977,,0.05791917977
1462,DailyMe,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,30.3,3,22.0887,-0.4396111526,-0.6630317885,,85.16,75.78,74.22,59.38,0.7125573425,0.4914788728,0.1992907598,0.2205454595,0.4059681086,0.6371562671,,0,165,2.217,TRUE,,-0.1372025021,,-0.1372025021,-0.370408561,,0.0522788904,,0.0522788904
1748,Mailr,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,54.3,1,48.87,-0.2859864829,-0.5347770404,,81.06,77.34,81.25,70.32,0.4385232277,0.5888936612,0.7013296108,0.8923523821,0.6552747205,0.8094904079,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.03396199721,0.2790878559,0.04430046607
1791,DNotes,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,27.5,1,24.75,-0.424345227,-0.651417859,,82.03,64.84,65.63,47.66,0.503355689,-0.1916735537,-0.4141535831,-0.4991599457,-0.1504078484,-0.3878245072,,0,21715,4.337,TRUE,,0.7181350798,,0.7181350798,0.8474285101,,0.103396447,-0.1899393325,0.03006250214
1591,Satoshis Games,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,214.9,3,156.6621,0.3323377119,0.5764873909,,71.16,69.92,70.51,64.47,-0.2231689032,0.1255489624,-0.06565435222,0.5331137626,0.09245986741,0.3040721418,,"86,900",1185926,6.074,FALSE,1264.702%,1.419306678,0.8079,1.113622627,1.055283197,,0.0501880041,-0.04866581836,0.02547454849
1754,Gitix,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,51.4,1,46.26,-0.3009581381,-0.5485965166,,60.35,52.73,61.53,50.39,-0.94568324,-0.9478870716,-0.706950068,-0.3315152566,-0.7330089091,-0.8561593947,,0,4638,3.666,TRUE,,0.4475505849,,0.4475505849,0.6689922159,,-0.03259101283,0.1874877346,0.02242867403
877,Compose,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,131.3,9,50.86831021,-0.2745236433,-0.523950039,,82.57,85.98,87.82,68.74,0.5394479871,1.12842172,1.170518124,0.7953272507,0.9084287706,0.9531152976,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,0.004650975584,0.01010077346,0.006013425053
1251,Paradigma CrossCheck,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,36.2,5,21.375738,-0.4437008925,-0.6661087693,,57.03,72.49,77.61,61.5,-1.167584035,0.2860335818,0.4413834632,0.3507310789,-0.02235897789,-0.1495291874,,"37,100",4543,3.657,FALSE,-87.755%,0.4439230342,-0.3470,0.04847878109,0.2201789751,,0.002485165636,0.01419134671,0.005411710904
1607,diario,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,49.3,3,35.9397,-0.3601581275,-0.6001317585,,92.19,79.69,78.91,72.66,1.182425593,0.7356402976,0.534221373,1.03604783,0.8720837734,0.933854257,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.01920971445,,-0.01920971445
949,Mevaul,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,29.4,9,11.39016238,-0.5009808138,-0.7077999815,,85.96,77.63,71.57,52.91,0.7660274137,0.6070028206,0.0100442512,-0.1767663128,0.3015770432,0.5491603074,,"51,300",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.09669658094,0.2050104853,-0.02126981438
541,Travelstack,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,62.9,11,19.73868649,-0.453091456,-0.6731206846,,88.63,79.48,89.24,71.72,0.9444837763,0.7225267684,1.271925688,0.9783240175,0.9793150624,0.9896034875,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.02351963835,-0.01672409905,-0.02182075352
1401,Location Diary,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,96.9,4,63.57609,-0.2016284339,-0.4490305489,,79.16,71.67,81.24,56.13,0.3115318086,0.2348283725,0.700615473,0.02096844869,0.3169860257,0.5630151203,,588,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.07414419623,0.125397843,-0.02425868642
758,Zinc,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,350.5,10,122.2117933,0.1347215769,0.3670443801,,73.11,68.1,77.49,62.27,-0.09283560467,0.01189837592,0.43281381,0.3980154784,0.1874730149,0.4329815411,,"348,600",295885,5.471,FALSE,-15.122%,1.175962873,-0.2849,0.4455103837,0.6674656423,,-0.06689978756,0.095693176,-0.02625154667
1868,Car Assistant,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,23.2,1,20.88,-0.4465445777,-0.6682399103,,83.01,74.22,82.81,52.73,0.5688565262,0.3940640844,0.8127351026,-0.1878198088,0.3969589761,0.6300468047,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.1121886155,0.1945798252,-0.03549650531
1745,Fitness Stack,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,89.06,69.53,78.91,36.72,0.9732239395,0.1011952653,0.534221373,-1.170966868,0.1094184274,0.3307845634,,,,,TRUE,,,,,,,-0.02127193081,-0.08054006209,-0.03608896363
239,Entaxy,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,114,11,35.77440795,-0.3611062867,-0.6009211984,,81.63,84.68,77.62,72.63,0.4766206534,1.04724273,0.442097601,1.034205581,0.7500416412,0.866049445,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.03635827745,,-0.03635827745
1784,HuaRen.News,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,3,1,2.7,-0.5508298998,-0.7421791561,,58.79,54.1,54.1,41.21,-1.049949879,-0.8623369048,-1.23755443,-0.8952435518,-1.011271191,-1.005619805,,0,1207025,6.082,TRUE,,1.422397711,,1.422397711,1.192643162,,0.0125609613,-0.1998079661,-0.04053127055
1655,Feed,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,115.9,2,93.879,-0.02780287128,-0.1667419302,,73.83,63.28,77.93,47.46,-0.0447125406,-0.2890883422,0.4642358718,-0.5114416079,-0.09525165472,-0.308628668,,"1,200",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.1758793119,0.2809912517,-0.06166167103
1804,Boto,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,86.33,85.35,76.36,77.93,0.7907573216,1.089081133,0.3521162422,1.359669629,0.8979060813,0.9475790634,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.1157455732,0.1000405703,-0.06179903736
1721,Can't Be Evil,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,57.23,51.76,74.22,42.58,-1.154216518,-1.008459087,0.1992907598,-0.8111141657,-0.6936247527,-0.8328413731,,941,1652723,6.218,TRUE,,1.477482436,,1.477482436,1.215517353,,-0.002981093973,-0.2537380554,-0.06567033433
810,Kit,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,377.4,10,131.5912433,0.1885246005,0.4341941967,,84.38,52.34,72.66,42.97,0.6604240231,-0.9722407687,0.08788526794,-0.7871649244,-0.2527741005,-0.5027664473,,"12,000",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.07417972503,,-0.07417972503
1581,SocialVault,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,95.7,3,69.7653,-0.1661254769,-0.4075849321,,77.34,74.37,70.22,60.06,0.1898873967,0.4034308909,-0.0863643475,0.262303111,0.1923142628,0.4385365011,,"232,400",53509,4.728,FALSE,-76.975%,0.8762114809,-0.3378,0.2692253671,0.518869316,,-0.1024614921,-0.006674508468,-0.07851474623
871,clickbox,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,106.6,9,41.29902413,-0.329415617,-0.5739473991,,89.07,75.66,77.88,54.62,0.9738923154,0.4839854275,0.4606651829,-0.07175810096,0.4616962062,0.6794823075,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.07625661198,-0.09342927785,-0.08054977845
1464,nfogix,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,31.5,3,22.9635,-0.4345930668,-0.6592367305,,66.9,60.96,65.63,47.07,-0.5078970322,-0.4339616172,-0.4141535831,-0.5353908492,-0.4728507704,-0.6876414549,,266,5063,3.704,TRUE,,0.462918497,,0.462918497,0.680381141,,-0.01527435005,-0.305479975,-0.08782575629
1349,Closet,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,57.3,5,33.835077,-0.3722308056,-0.6101072083,,82.41,81.16,72.39,57.52,0.5287539728,0.8274350021,0.0686035482,0.106326001,0.382779631,0.6186918708,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.1004941735,-0.07557037335,-0.09426322343
1615,Paise,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,96.09,71.88,84.38,48.44,1.44309219,0.2479419017,0.9248547322,-0.4512614631,0.5411568402,0.7356336318,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.1687319311,0.1053794349,-0.1002040896
1752,Healthy Living,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,29.3,1,26.37,-0.4150524755,-0.644245664,,82.81,74.22,84.18,54.29,0.5554890084,0.3940640844,0.9105719769,-0.09202284359,0.4420255565,0.6648500256,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.09748924868,-0.2061851187,-0.1246632162
1444,OI App Center,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,35.3,3,25.7337,-0.4187024618,-0.647072223,,66.52,64.38,62.73,49.71,-0.533295316,-0.2203984272,-0.6212535359,-0.3732729081,-0.4370550468,-0.6611013892,,"1,100",2268,3.356,FALSE,106.182%,0.3221573492,-0.1814,0.070400103,0.2653301773,,-0.1093609477,-0.2571163138,-0.1462997892
1426,Mila CRM,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,78.78,71.08,74.07,56.96,0.2861335248,0.1979856,0.1885786932,0.07193734684,0.1861587912,0.4314612279,,"3,838",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.1991713554,0.006601278109,-0.147728197
1470,Taskstack,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,45.4,3,33.0966,-0.3764669064,-0.6135689907,,75.37,71.52,77.42,53.93,0.05821734642,0.2254615659,0.4278148456,-0.1141298356,0.1493409806,0.3864466077,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.1594209348,-0.1417596709,-0.1550056189
1742,Cryptolator,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,94.14,85.94,84.18,79.3,1.312758892,1.125923905,0.9105719769,1.443799015,1.198263447,1.094652204,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.07897728815,-0.4379672906,-0.1687247888
1609,codeplay,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,71.88,67.19,71.88,60.94,-0.1750458391,-0.04492691732,0.03218252202,0.3163424247,0.03213804757,0.1792708776,,0,102,2.009,TRUE,,-0.2215077791,,-0.2215077791,-0.4706461293,,-0.1714939019,,-0.1714939019
1594,Hey Webby,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,77.35,76.42,81.2,64.06,0.1905557726,0.5314439142,0.697758922,0.5079363551,0.481923741,0.6942072752,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.1790885203,-0.1799596512,-0.179306303
1895,Dadroit VerifyBar,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,50.2,1,45.18,-0.3071533057,-0.5542141334,,46.09,31.25,44.53,39.84,-1.898787259,-2.289213774,-1.920984274,-0.9793729379,-1.772089561,-1.331198543,,0,40396,4.606,TRUE,,0.8269366988,,0.8269366988,0.9093605989,,-0.09266310838,-0.4732456648,-0.1878087475
1707,Satlite Space,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,24.5,2,19.845,-0.4524816134,-0.6726675356,,63.67,40.82,56.84,44.73,-0.7237824446,-1.691611514,-1.041880681,-0.679086297,-1.034090234,-1.016902274,,526,2598,3.415,TRUE,,0.3459681135,,0.3459681135,0.5881905418,,-0.1239949058,-0.3827706826,-0.18868885
1402,Bottle,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,0,0,0,-1,-1,,85.56,84.87,86.74,83.06,0.7392923781,1.059107351,1.093391246,1.674694265,1.14162131,1.068466803,,"3,700,000",7906638,6.898,FALSE,113.693%,1.751845705,-0.1749,0.7884512599,0.8879477799,,-0.1946690326,,-0.1946690326
1412,BlockNote.xyz,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,72.66,74.22,80.47,62.5,-0.1229125197,0.3940640844,0.6456268649,0.4121393899,0.3322294549,0.5763934896,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.2085419667,,-0.2085419667
823,Pden,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,82.5,10,28.76597131,-0.401308546,-0.6334891838,,63.62,60.67,72.86,54.56,-0.7271243241,-0.4520707766,0.1021680233,-0.07544259962,-0.2881174193,-0.5367657024,,"39,000",97,1.987,FALSE,-99.751%,-0.2303177141,-0.3572,-0.2937637097,-0.5419997322,,-0.2767137436,-0.004347761855,-0.2086222481
1616,Prism,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,62.85,59.81,67.43,48.44,-0.7785892676,-0.505773801,-0.2856087848,-0.4512614631,-0.5053083291,-0.7108504267,,2,10407,4.017,TRUE,,0.5892117314,,0.5892117314,0.7676012841,,-0.08446237461,-0.6176848565,-0.2177679951
924,OI Chat,2,1,-3.919373094,0.4732319217,-1.723070586,-1.312657833,,20.7,4,13.58127,-0.4884120369,-0.6988648202,,63.04,73.62,75.59,65.22,-0.7658901257,0.356596858,0.297127634,0.5791699959,0.1167510906,0.3416885871,,"1,100",28642,4.457,FALSE,2503.818%,0.7666652361,1.8661,1.316361495,1.147327981,,-0.1306265213,-0.485914964,-0.219448632
869,Aodh,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,34.9,9,13.52097507,-0.4887579047,-0.6991122261,,85.28,65.16,74,49.48,0.7205778532,-0.171691033,0.1835797289,-0.3873968196,0.08626743236,0.2937131804,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.2039901005,-0.2834405806,-0.2238527205
2015,Relayable,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,51.5,0,51.5,-0.2709001024,-0.5204806456,,71.88,59.38,55.47,42.97,-0.1750458391,-0.5326253132,-1.139717556,-0.7871649244,-0.6586384081,-0.8115654059,,,,,TRUE,,,,,,,-0.2422154691,,-0.2422154691
676,OI Timesheet,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,35.4,10,12.34321678,-0.49551384,-0.7039274394,,60.18,67,63.37,40.05,-0.9570456302,-0.05679153899,-0.5755487187,-0.9664771925,-0.6389657701,-0.799353345,,"1,100",1131,3.053,FALSE,2.818%,0.2001976305,-0.2696,-0.0347124389,-0.1863127449,,-0.2710484713,-0.1651756036,-0.2445802544
1304,DHCS,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,3,0,-1,-1,,79.61,73.72,74.95,58.74,0.3416087237,0.3628413958,0.2514228168,0.1812441405,0.2842792692,0.533178459,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.2193457243,-0.3226556137,-0.2451731967
2016,Linkpong,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,88.28,69.53,61.72,39.84,0.9210906201,0.1011952653,-0.6933814505,-0.9793729379,-0.1626171257,-0.4032581378,,,,,TRUE,,,,,,,-0.2659528312,,-0.2659528312
1988,Decentralized Drive,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,83.59,71.88,61.72,41.41,0.6076223278,0.2479419017,-0.6933814505,-0.8829618896,-0.1801947776,-0.4244935543,,,,,TRUE,,,,,,,-0.2730313034,,-0.2730313034
1042,Blockcred,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,64.3,8,27.6790416,-0.4075434642,-0.6383913097,,57.95,54.29,66.48,45.05,-1.106093454,-0.8504722831,-0.3534518728,-0.6594356374,-0.7423633117,-0.8616050788,,"22,600",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.4320357595,0.1762425657,-0.2799661782
523,Sundly,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,12.2,10,4.253876969,-0.5419164476,-0.7361497454,,71.78,70.45,69.31,49.77,-0.181729598,0.1586450123,-0.1513508844,-0.3695884094,-0.1360059699,-0.3687898722,,"3,900",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.3332715668,-0.1354517625,-0.2838166157
1672,Simplecoin,2,1,-3.919373094,0.4732319217,-1.723070586,-1.312657833,,60.5,2,49.005,-0.285212087,-0.5340525133,,71.97,76.46,58.3,67.48,-0.1690304561,0.5339417293,-0.9376165672,0.7179527788,0.0363118712,0.1905567401,,"54,800",43800,4.641,FALSE,-20.073%,0.8411174503,-0.2892,0.2759737346,0.5253320232,,-0.2827053957,-0.2924704054,-0.2851466481
1984,Prosepaper,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,28.1,0,28.1,-0.4051287348,-0.6364972386,,57.03,52.34,67.19,39.06,-1.167584035,-0.9722407687,-0.3027480913,-1.02727142,-0.867461079,-0.9313759064,,,,,TRUE,,,,,,,-0.3208245003,,-0.3208245003
1074,Twoblocks,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,31.3,8,13.47362367,-0.4890295249,-0.69930646,,70.86,65.32,71.63,57.54,-0.2432201799,-0.1616997727,0.01432907781,0.1075541672,-0.07075917688,-0.2660059715,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.3439684469,-0.2599372783,-0.3229606548
1323,Code Code Revolution,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,54.8,5,32.358852,-0.3806988254,-0.6170079622,,91.68,87.05,85.77,82.54,1.148338423,1.195238274,1.024119882,1.642761943,1.25261463,1.119202676,,308,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.368358285,-0.2733512192,-0.3446065186
492,XPO.Network,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,33.3,11,10.44989285,-0.5063744503,-0.7115999229,,65.23,69.49,78.29,61.11,-0.6195158058,0.09869745023,0.4899448314,0.3267818376,0.07397707835,0.2719872761,,"2,000,000",1003991,6.002,FALSE,-49.800%,1.390115264,-0.3146,0.5377800495,0.7333348822,,-0.3603421196,,-0.3603421196
1904,Social Share,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,76.56,53.91,62.5,46.88,0.1377540773,-0.8742015265,-0.6376787045,-0.5470584283,-0.4802961455,-0.6930340147,,,,,TRUE,,,,,,,-0.3625447902,,-0.3625447902
1358,Xenon,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,28.3,5,16.710867,-0.470459835,-0.6859007472,,76.23,58.97,69.71,41.77,0.1156976729,-0.5582279179,-0.1227853737,-0.8608548976,-0.356542629,-0.5971119066,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4233935025,-0.1999351264,-0.3675289085
1855,trakkin.me,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,62.5,62.5,67.19,59.38,-0.8019824237,-0.3377957364,-0.3027480913,0.2205454595,-0.305495198,-0.5527162002,,0,83103,4.920,TRUE,,0.9533755158,,0.9533755158,0.9764095021,,-0.3839933879,-0.3478016887,-0.3749454631
1586,CryptoAlly,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,32.5,3,23.6925,-0.4304113286,-0.6560574126,,57.22,46.62,66.56,39.49,-1.154884894,-1.329428326,-0.3477387707,-1.000865847,-0.9582294593,-0.9788919549,,"9,000",486,2.687,FALSE,-94.600%,0.05214689655,-0.3528,-0.1503319858,-0.3877266896,,-0.3543191032,-0.4784061006,-0.3853408526
1222,Cafe Society,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,29.1,6,15.4649331,-0.4776068437,-0.6910910531,,67.82,64.65,68.7,50.44,-0.4464064504,-0.2035381754,-0.1949132883,-0.328444841,-0.2933256888,-0.5415955029,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4108119781,-0.316303276,-0.3871848026
1877,NearHere,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,1,0,-1,-1,,62.5,68.75,67.19,53.13,-0.8019824237,0.0524878711,-0.3027480913,-0.1632564844,-0.3038747821,-0.5512483851,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4904524354,-0.1010958026,-0.3931132772
1823,Crowdraise,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,66.6,1,59.94,-0.2224860145,-0.4716842318,,77.34,75,67.19,53.91,0.1898873967,0.4427714786,-0.3027480913,-0.1153580018,0.05363819556,0.2315992132,,0,52121,4.717,TRUE,,0.8716047638,,0.8716047638,0.9335977526,,-0.2603944949,-0.7932513807,-0.3936087164
2010,Maps,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,67.97,57.03,60.94,45.31,-0.436380812,-0.6793719496,-0.7490841964,-0.6434694766,-0.6270766086,-0.7918816885,,,,,TRUE,,,,,,,-0.3954940148,,-0.3954940148
1874,Blockquest,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,80.47,75,85.94,64.06,0.3990890502,0.4427714786,1.036260224,0.5079363551,0.596514277,0.7723433673,,,,,TRUE,,,,,,,-0.3957744954,,-0.3957744954
1849,Nyoos,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,95.31,89.06,88.28,81.25,1.390958871,1.320753482,1.203368462,1.563545222,1.369656509,1.17032325,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4513261511,-0.2576007686,-0.4028948054
1617,EscapeQR,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,21.6,2,17.496,-0.465956103,-0.6826097736,,75,62.31,72.07,58.4,0.0334874385,-0.349660358,0.04575113961,0.1603653147,-0.0275141163,-0.1658737963,,"77,300",765197,5.884,FALSE,889.906%,1.342508116,0.4879,0.9151983039,0.956659973,,-0.4067285777,,-0.4067285777
1869,Around The Block,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,87.5,73.44,86.72,70.31,0.8689573007,0.3453566901,1.09196297,0.891738299,0.799503815,0.8941497721,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5203695205,-0.1121580864,-0.418316662
1859,Make a Difference,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,35.8,1,32.22,-0.3814953174,-0.6176530721,,73.44,55.47,55.47,47.66,-0.07077920031,-0.776786738,-1.139717556,-0.4991599457,-0.6216108599,-0.7884230209,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4541593623,-0.3382890269,-0.4251917785
245,Diffuse,2,1,-3.919373094,0.4732319217,-1.723070586,-1.312657833,,44.1,6,23.4365481,-0.4318795369,-0.6571754232,,70.26,70.04,75.75,61.21,-0.2833227333,0.1330424077,0.3085538383,0.3329226687,0.1227990454,0.3504269472,,"33,300",1681,3.226,FALSE,-94.952%,0.2696590763,-0.3531,-0.04172616721,-0.2042698392,,-0.455919037,-0.3647352192,-0.4331230825
1873,Privacy Policy Guard,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,1,0,-1,-1,,74.22,54.69,59.38,47.66,-0.0186458809,-0.8254941323,-0.8604896882,-0.4991599457,-0.5509474118,-0.7422583188,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5382049188,-0.1579397244,-0.4431386202
1726,Blockstack Authenticator,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,70.51,65.62,63.28,47.9,-0.266613336,-0.1429661595,-0.5819759586,-0.484421951,-0.3689943513,-0.6074490524,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5045026022,-0.3083672729,-0.4554687699
1552,dBid,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,26.5,3,19.3185,-0.4555017576,-0.6749087032,,68.99,60.39,57.23,37.84,-0.3682064713,-0.4695554822,-1.014029308,-1.10218956,-0.7384952054,-0.8593574375,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4862068743,-0.4000684017,-0.4646722561
1440,ProperPass,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,78.83,71.91,61.11,51.06,0.2894754043,0.249815263,-0.7369438543,-0.2903716882,-0.1220062188,-0.349293886,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.4399638106,-0.5478759484,-0.466941845
1850,Bitcionary,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,93.04,65.88,76.11,40.24,1.239237544,-0.1267303614,0.334262798,-0.9548096134,0.1229900917,0.3506994321,,,,,TRUE,,,,,,,-0.5363224738,-0.4059820537,-0.5037373688
